parent_old,topic_old,label,label_de,name,parent_name,study
,t0000000000000000,not assigned!,not assigned! [DE],na,,-preview
,t0100000000000000,demography and population,Demographie und Bevoelkerung,dp,,-preview
,t1000000000000000,"integration, migration, transnationalization","Integration, Migration und Transnationalisierung",im,,-preview
,t0500000000000000,health and care,Gesundheit und Pflege,hc,,-preview
,t0200000000000000,work and employment,Arbeit und Beschaeftigung,we,,-preview
,t0700000000000000,education and qualification,Bildung und Qualifikation,ed,,-preview
,t0400000000000000,family and social networks,Familie und soziale Netzwerke,fn,,-preview
,t0800000000000000,"attitudes, values, and personality","Einstellungen, Werte und Persoenlichkeit",at,,-preview
,t0600000000000000,"home, amenities, and contributions of private hh","Wohnen, Ausstattung und Leistungen privater HH",ha,,-preview
,t0900000000000000,time use and environmental behavior,Zeitverwendung und Umweltverhalten,tu,,-preview
,t0300000000000000,"income, taxes, and social security","Einkommen, Steuern und Soziale Sicherung",it,,-preview
,t1100000000000000,survey methodology,Surveymethodik,sm,,-preview
t0100000000000000,t0101000000000000,birth date / age / year of death,Geburtsdatum / Alter / Todesjahr,bad,dp,-preview
t0100000000000000,t0103000000000000,household size and structure,Haushaltsgroesse und -struktur,hhs,dp,-preview
t0100000000000000,t0104000000000000,birth history,Geburtsbiographie,bih,dp,-preview
t0100000000000000,t0102000000000000,sex,Geschlecht,sex,dp,-preview
t0200000000000000,t0207000000000000,career plans and expectations,Berufliche Zukunftsplaene und Erwartungen,cpe,we,-preview
t0200000000000000,t0205000000000000,occupational mobility,Berufliche Mobilitaet,ocm,we,-preview
t0200000000000000,t0208000000000000,wages / salary,Lohn/Gehalt,was,we,-preview
t0200000000000000,t0209000000000000,cnef equivalent file -employment-,CNEF Equivalent File -Employment-,cne,we,-preview
t0200000000000000,t0202000000000000,employment status,Erwerbsstatus,est,we,-preview
t0200000000000000,t0201000000000000,employment and career history,Erwerbs- und Berufsbiographie,ech,we,-preview
t0200000000000000,t0203000000000000,characteristics of job with current employer,Beschaeftigungsmerkmale beim derzeitigen Arbeitgeber,cce,we,-preview
t0200000000000000,t0204000000000000,working hours,Arbeitszeit,whs,we,-preview
t0200000000000000,t0206000000000000,side job,Nebenerwerbstaetigkeit,sej,we,-preview
t0201000000000000,t0201030000000000,job change,Berufliche Wechsel,joc,ech,-preview
t0201000000000000,t0201050000000000,labor market experience,Arbeitsmarkterfahrung,lme,ech,-preview
t0201000000000000,t0201040000000000,employment history since the age of 15 on an annual basis (spell data),Erwerbsbiographie seit dem 15. Lebensjahr auf Jahresbasis (Spelldaten),eha,ech,-preview
t0201000000000000,t0201010000000000,last job,Erste Erwerbstaetigkeit,ljo,ech,-preview
t0201000000000000,t0201020000000000,last job (at the point in time of the biography questionnaire),Letzte Erwerbstaetigkeit (zum Zeitpunkt der Biographie-Befragung),ljb,ech,-preview
t0202000000000000,t0202020000000000,employment status in previous (calendar) year on monthly basis,Erwerbsstatus im Vorjahr auf Monatsbasis (Kalendarium),esp,est,-preview
t0202000000000000,t0202010000000000,current employment status,aktueller Erwerbsstatus,esc,est,-preview
t0202000000000000,t0202030000000000,employment status on monthly basis (spell data),Erwerbsstatus auf Monatsbasis (Spelldaten),esm,est,-preview
t0202020000000000,t0202020400000000,side job in previous (calendar) year,Nebenberufliche Taetigkeit im Vorjahr (Kalendarium),sjp,esp,-preview
t0202020000000000,t0202021100000000,mini-jobs in previous (calendar) year,Mini-Jobs im Vorjahr (Kalendarium),min,esp,-preview
t0202020000000000,t0202020700000000,on leave from work in previous (calendar) year,Freistellung im Vorjahr (Kalendarium),onl,esp,-preview
t0202020000000000,t0202020800000000,military / civil service in previous (calendar) year,Wehr-/Zivildienst im Vorjahr (Kalendarium),mcv,esp,-preview
t0202020000000000,t0202020100000000,employed full-time in previous (calendar) year,Voll erwerbstaetig im Vorjahr(Kalendarium),esf,esp,-preview
t0202020000000000,t0202020900000000,homemaker in previous (calendar) year,Hausfrau/Hausmann im Vorjahr (Kalendarium),hom,esp,-preview
t0202020000000000,t0202021000000000,occupational further training / retraining in previous (calendar) year,Berufl. Fortbildung/Umschulung im Vorjahr (Kalendarium),oft,esp,-preview
t0202020000000000,t0202021200000000,other in previous (calendar) year,Sonstiges im Vorjahr (Kalendarium),oth,esp,-preview
t0202020000000000,t0202020200000000,employed part-time in previous (calendar) year,Teilzeitarbeit im Vorjahr (Kalendarium),ept,esp,-preview
t0202020000000000,t0202020500000000,registered unemployed in previous (calendar) year,Arbeitslos gemeldet im Vorjahr (Kalendarium),rue,esp,-preview
t0202020000000000,t0202020300000000,short-time work in previous (calendar) year,Kurzarbeit im Vorjahr (Kalendarium),stw,esp,-preview
